I. THE PASSING OF SCYLD.

HwÃ¤t! we GÃ¢r-Dena      in geÃ¢r-dagum
Ã¦nne ofer Ã½Ã°e      umbor wesende:
Ã¾Ã¢ gyt hie him Ã¢setton      segen gyldenne
heÃ¡h ofer heÃ¡fod,      lÃªton holm beran,
geÃ¢fon on gÃ¢r-secg:      him wÃ¤s geÃ´mor sefa,
murnende mÃ´d.      Men ne cunnon
secgan tÃ´ soÃ°e      sele-rÃ¦dende,
hÃ¤leÃ° under heofenum,      hwÃ¢ Ã¾Ã¤m hlÃ¤ste onfÃªng.

II. THE HALL HEOROT.

ÃÃ¢ wÃ¤s on burgum      BeÃ³wulf Scyldinga,
leÃ³f leÃ³d-cyning,      longe Ã¾rage
folcum gefrÃ¦ge      (fÃ¤der ellor hwearf,
aldor of earde),      Ã´Ã° Ã¾Ã¤t him eft onwÃ´c
heÃ¡h Healfdene;      heÃ³ld Ã¾enden lifde,
gamol and gÃ»Ã°-reÃ³w,      glÃ¤de Scyldingas.
ÃÃ¤m feÃ³wer bearn      forÃ°-gerÃ®med
in worold wÃ´cun,      weoroda rÃ¦swan,
HeorogÃ¢r and HrÃ´Ã°gÃ¢r      and HÃ¢lga til;
hÃ½rde ic, Ã¾at Elan cwÃªn      OngenÃ¾eÃ³wes wÃ¤s
HeaÃ°oscilfinges      heals-gebedde.
ÃÃ¢ wÃ¤s HrÃ´Ã°gÃ¢re      here-spÃªd gyfen,
wÃ®ges weorÃ°-mynd,      Ã¾Ã¤t him his wine-mÃ¢gas
georne hÃ½rdon,      Ã´Ã° Ã¾Ã¤t seÃ³ geogoÃ° geweÃ´x,
mago-driht micel.      Him on mÃ´d bearn,
Ã¾Ã¤t heal-reced      hÃ¢tan wolde,
medo-Ã¤rn micel      men gewyrcean,
Ã¾one yldo bearn      Ã¦fre gefrunon,
and Ã¾Ã¦r on innan      eall gedÃ¦lan
geongum and ealdum,      swylc him god sealde,
bÃ»ton folc-scare      and feorum gumena.
ÃÃ¢ ic wÃ®de gefrÃ¤gn      weorc gebannan
manigre mÃ¦gÃ°e      geond Ã¾isne middan-geard,
folc-stede frÃ¤twan.      Him on fyrste gelomp
Ã¤dre mid yldum,      Ã¾Ã¤t hit wearÃ° eal gearo,
heal-Ã¤rna mÃ¦st;      scÃ´p him Heort naman,
se Ã¾e his wordes geweald      wÃ®de hÃ¤fde.
He beÃ³t ne Ã¢lÃªh,      beÃ¡gas dÃ¦lde,
sinc Ã¤t symle.      Sele hlifade
heÃ¡h and horn-geÃ¡p:      heaÃ°o-wylma bÃ¢d,
lÃ¢Ã°an lÃ®ges;      ne wÃ¤s hit lenge Ã¾Ã¢ gen
Ã¾Ã¤t se ecg-hete      Ã¢Ã°um-swerian
Ã¤fter wÃ¤l-nÃ®Ã°e      wÃ¤cnan scolde.
ÃÃ¢ se ellen-gÃ¦st      earfoÃ°lÃ®ce
Ã¾rage geÃ¾olode,      se Ã¾e in Ã¾Ã½strum bÃ¢d,
Ã¾Ã¤t he dÃ´gora gehwÃ¢m      dreÃ¡m gehÃ½rde
hlÃ»dne in healle;      Ã¾Ã¦r wÃ¤s hearpan swÃªg,
swutol sang scÃ´pes.      SÃ¤gde se Ã¾e cÃ»Ã°e
frum-sceaft fira      feorran reccan,
cwÃ¤Ã° Ã¾Ã¤t se Ã¤lmihtiga      eorÃ°an worhte,
wlite-beorhtne wang,      swÃ¢ wÃ¤ter bebÃ»geÃ°,
gesette sige-hrÃªÃ°ig      sunnan and mÃ´nan
leÃ³man tÃ´ leÃ³hte      land-bÃ»endum,
and gefrÃ¤twade      foldan sceÃ¡tas
leomum and leÃ¡fum;      lÃ®f eÃ¡c gesceÃ´p
cynna gehwylcum,      Ã¾Ã¢ra Ã¾e cwice hwyrfaÃ°.
SwÃ¢ Ã¾Ã¢ driht-guman      dreÃ¡mum lifdon
eÃ¡diglÃ®ce,      Ã´Ã° Ã¾Ã¤t Ã¢n ongan
fyrene fremman,      feÃ³nd on helle:
wÃ¤s se grimma gÃ¤st      Grendel hÃ¢ten,
mÃ¦re mearc-stapa,      se Ã¾e mÃ´ras heÃ³ld,
fen and fÃ¤sten;      fÃ®fel-cynnes eard
won-sÃ¦lig wer      weardode hwÃ®le,
siÃ°Ã°an him scyppend      forscrifen hÃ¤fde.
In Caines cynne      Ã¾one cwealm gewrÃ¤c,
Ãªce drihten,      Ã¾Ã¤s Ã¾e he Abel slÃ´g;
ne gefeah he Ã¾Ã¦re fÃ¦hÃ°e,      ac he hine feor forwrÃ¤c,
metod for Ã¾Ã½ mÃ¢ne      man-cynne fram.
Ãanon untydras      ealle onwÃ´con,
eotenas and ylfe      and orcnÃªas,
swylce gigantas,      Ã¾Ã¢ wiÃ° gode wunnon
lange Ã¾rage;      he him Ã¾Ã¤s leÃ¡n forgeald.

III. GRENDEL'S VISITS.

GewÃ¢t Ã¾Ã¢ neÃ³sian,      syÃ°Ã°an niht becom,
heÃ¡n hÃ»ses,      hÃ» hit Hring-Dene
Ã¤fter beÃ³r-Ã¾ege      gebÃ»n hÃ¤fdon.
Fand Ã¾Ã¢ Ã¾Ã¦r inne      Ã¤Ã°elinga gedriht
swefan Ã¤fter symble;      sorge ne cÃ»Ã°on,
won-sceaft wera.      Wiht unhÃ¦lo
grim and grÃ¦dig      gearo sÃ´na wÃ¤s,
reÃ³c and rÃªÃ°e,      and on rÃ¤ste genam
Ã¾ritig Ã¾egna:      Ã¾anon eft gewÃ¢t
hÃ»Ã°e hrÃªmig      tÃ´ hÃ¢m faran,
mid Ã¾Ã¦re wÃ¤l-fylle      wÃ®ca neÃ³san.
ÃÃ¢ wÃ¤s on uhtan      mid Ã¦r-dÃ¤ge
Grendles gÃ»Ã°-crÃ¤ft      gumum undyrne:
Ã¾Ã¢ wÃ¤s Ã¤fter wiste      wÃ´p up Ã¢hafen,
micel morgen-swÃªg.      MÃ¦re Ã¾eÃ³den,
Ã¤Ã°eling Ã¦r-gÃ´d,      unblÃ®Ã°e sÃ¤t,
Ã¾olode Ã¾rÃ½Ã°-swÃ½Ã°,      Ã¾egn-sorge dreÃ¡h,
syÃ°Ã°an hie Ã¾Ã¤s lÃ¢Ã°an      lÃ¢st sceÃ¡wedon,
wergan gÃ¢stes;      wÃ¤s Ã¾Ã¤t gewin tÃ´ strang,
lÃ¢Ã° and longsum.      NÃ¤s hit lengra fyrst,
ac ymb Ã¢ne niht      eft gefremede
morÃ°-beala mÃ¢re      and nÃ´ mearn fore
fÃ¦hÃ°e and fyrene;      wÃ¤s tÃ´ fÃ¤st on Ã¾Ã¢m.
ÃÃ¢ wÃ¤s eÃ¡Ã°-fynde,      Ã¾e him elles hwÃ¦r
gerÃ»mlÃ®cor      rÃ¤ste sÃ´hte,
bed Ã¤fter bÃ»rum,      Ã¾Ã¢ him gebeÃ¡cnod wÃ¤s,
gesÃ¤gd sÃ´Ã°lÃ®ce      sweotolan tÃ¢cne
heal-Ã¾egnes hete;      heÃ³ld hine syÃ°Ã°an
fyr and fÃ¤stor,      se Ã¾Ã¤m feÃ³nde Ã¤twand.
SwÃ¢ rÃ®xode      and wiÃ° rihte wan
Ã¢na wiÃ° eallum,      Ã´Ã° Ã¾Ã¤t Ã®del stÃ´d
hÃ»sa sÃªlest.      WÃ¤s seÃ³ hwÃ®l micel:
twelf wintra tÃ®d      torn geÃ¾olode
wine Scyldinga,      weÃ¡na gehwelcne,
sÃ®dra sorga;      forÃ¾am syÃ°Ã°an wearÃ°
ylda bearnum      undyrne cÃ»Ã°,
gyddum geÃ´more,      Ã¾Ã¤tte Grendel wan,
hwÃ®le wiÃ° HrÃ´Ã°gÃ¢r;--      hete-nÃ®Ã°as wÃ¤g,
fyrene and fÃ¦hÃ°e      fela missera,
singale sÃ¤ce,      sibbe ne wolde
wiÃ° manna hwone      mÃ¤genes Deniga
feorh-bealo feorran,      feÃ³ Ã¾ingian,
ne Ã¾Ã¦r nÃ¦nig witena      wÃªnan Ã¾orfte
beorhtre bÃ´te      tÃ´ banan folmum;
atol Ã¤glÃ¦ca      Ãªhtende wÃ¤s,
deorc deÃ¡Ã°-scÃ»a      duguÃ°e and geogoÃ°e
seomade and syrede.      Sin-nihte heÃ³ld
mistige mÃ´ras;      men ne cunnon,
hwyder hel-rÃ»nan      hwyrftum scrÃ®Ã°aÃ°.
SwÃ¢ fela fyrena      feÃ³nd man-cynnes,
atol Ã¢n-gengea,      oft gefremede
heardra hÃ½nÃ°a;      Heorot eardode,
sinc-fÃ¢ge sel      sweartum nihtum
(nÃ´ he Ã¾one gif-stÃ´l      grÃªtan mÃ´ste,
mÃ¢Ã°Ã°um for metode,      ne his myne wisse);
Ã¾Ã¤t wÃ¤s wrÃ¦c micel      wine Scyldinga,
mÃ´des brecÃ°a.      Monig-oft gesÃ¤t
rÃ®ce tÃ´ rÃ»ne;      rÃ¦d eahtedon,
hwÃ¤t swÃ®Ã°-ferhÃ°um      sÃªlest wÃ¦re
wiÃ° fÃ¦r-gryrum      tÃ´ gefremmanne.
HwÃ®lum hie gehÃªton      Ã¤t hÃ¤rg-trafum
wig-weorÃ°unga,      wordum bÃ¦don,
Ã¾Ã¤t him gÃ¢st-bona      geÃ³ce gefremede
wiÃ° Ã¾eÃ³d-Ã¾reÃ¡um.      Swylc wÃ¤s Ã¾eÃ¡w hyra,
hÃ¦Ã°enra hyht;      helle gemundon
in mÃ´d-sefan,      metod hie ne cÃ»Ã°on,
dÃ¦da dÃªmend,      ne wiston hie drihten god,
ne hie hÃ»ru heofena helm      hÃªrian ne cÃ»Ã°on,
wuldres waldend.      WÃ¢ biÃ° Ã¾Ã¤m Ã¾e sceal
Ã¾urh slÃ®Ã°ne nÃ®Ã°      sÃ¢wle bescÃ»fan
in fÃ½res fÃ¤Ã°m,      frÃ´fre ne wÃªnan,
wihte gewendan;      wel biÃ° Ã¾Ã¤m Ã¾e mÃ´t
Ã¤fter deÃ¡Ã°-dÃ¤ge      drihten sÃªcean
and tÃ´ fÃ¤der fÃ¤Ã°mum      freoÃ°o wilnian.

IV. HYGELAC'S THANE.

SwÃ¢ Ã¾Ã¢ mÃ¦l-ceare      maga Healfdenes
singala seÃ¡Ã°;      ne mihte snotor hÃ¤leÃ°
weÃ¡n onwendan:      wÃ¤s Ã¾Ã¤t gewin tÃ´ swÃ½Ã°,
lÃ¢Ã° and longsum,      Ã¾e on Ã¾Ã¢ leÃ³de becom,
nÃ½d-wracu nÃ®Ã°-grim,      niht-bealwa mÃ¦st.
ÃÃ¤t fram hÃ¢m gefrÃ¤gn      HigelÃ¢ces Ã¾egn,
gÃ´d mid GeÃ¡tum,      Grendles dÃ¦da:
se wÃ¤s mon-cynnes      mÃ¤genes strengest
on Ã¾Ã¤m dÃ¤ge      Ã¾ysses lÃ®fes,
Ã¤Ã°ele and eÃ¡cen.      HÃªt him Ã½Ã°-lidan
gÃ´dne gegyrwan;      cwÃ¤Ã° he gÃ»Ã°-cyning
ofer swan-rÃ¢de      sÃªcean wolde,
mÃ¦rne Ã¾eÃ³den,      Ã¾Ã¢ him wÃ¤s manna Ã¾earf.
Ãone sÃ®Ã°-fÃ¤t him      snotere ceorlas
lyt-hwÃ´n lÃ´gon,      Ã¾eÃ¡h he him leÃ³f wÃ¦re;
hwetton higerÃ´fne,      hÃ¦l sceÃ¡wedon.
HÃ¤fde se gÃ´da      GeÃ¡ta leÃ³da
cempan gecorone,      Ã¾Ã¢ra Ã¾e he cÃªnoste
findan mihte;      fÃ®ftena sum
sund-wudu sÃ´hte;      secg wÃ®sade,
lagu-crÃ¤ftig mon,      land-gemyrcu.
Fyrst forÃ° gewÃ¢t:      flota wÃ¤s on Ã½Ã°um,
bÃ¢t under beorge.      Beornas gearwe
on stefn stigon;      streÃ¡mas wundon
sund wiÃ° sande;      secgas bÃ¦ron
on bearm nacan      beorhte frÃ¤twe,
gÃ»Ã°-searo geatolÃ®c;      guman Ã»t scufon,
weras on wil-sÃ®Ã°      wudu bundenne.
GewÃ¢t Ã¾Ã¢ ofer wÃ¦g-holm      winde gefÃ½sed
flota fÃ¢mig-heals      fugle gelÃ®cost,
Ã´Ã° Ã¾Ã¤t ymb Ã¢n-tÃ®d      Ã´Ã°res dÃ´gores
wunden-stefna      gewaden hÃ¤fde,
Ã¾Ã¤t Ã¾Ã¢ lÃ®Ã°ende      land gesÃ¢won,
brim-clifu blÃ®can,      beorgas steÃ¡pe,
sÃ®de sÃ¦-nÃ¤ssas:      Ã¾Ã¢ wÃ¤s sund liden,
eoletes Ã¤t ende.      Ãanon up hraÃ°e
Wedera leÃ³de      on wang stigon,
sÃ¦-wudu sÃ¦ldon      (syrcan hrysedon,
gÃ»Ã°-gewÃ¦do);      gode Ã¾ancedon,
Ã¾Ã¤s Ã¾e him Ã½Ã°-lÃ¢de      eÃ¡Ã°e wurdon.
ÃÃ¢ of wealle geseah      weard Scildinga,
se Ã¾e holm-clifu      healdan scolde,
beran ofer bolcan      beorhte randas,
fyrd-searu fÃ»slÃ®cu;      hine fyrwyt brÃ¤c
mÃ´d-gehygdum,      hwÃ¤t Ã¾Ã¢ men wÃ¦ron.
GewÃ¢t him Ã¾Ã¢ tÃ´ waroÃ°e      wicge rÃ®dan
Ã¾egn HrÃ´Ã°gÃ¢res,      Ã¾rymmum cwehte
mÃ¤gen-wudu mundum,      meÃ°el-wordum frÃ¤gn:
"HwÃ¤t syndon ge      searo-hÃ¤bbendra
"byrnum werede,      Ã¾e Ã¾us brontne ceÃ³l
"ofer lagu-strÃ¦te      lÃ¦dan cwÃ´mon,
"hider ofer holmas      helmas bÃ¦ron?
"Ic wÃ¤s ende-sÃ¦ta,      Ã¦g-wearde heÃ³ld,
"Ã¾Ã¤t on land Dena      lÃ¢Ã°ra nÃ¦nig
"mid scip-herge      sceÃ°Ã°an ne meahte.
"NÃ´ her cÃ»Ã°lÃ®cor      cuman ongunnon
"lind-hÃ¤bbende;      ne ge leÃ¡fnes-word
"gÃ»Ã°-fremmendra      gearwe ne wisson,
"mÃ¢ga gemÃªdu.      NÃ¦fre ic mÃ¢ran geseah
"eorla ofer eorÃ°an,      Ã¾onne is eÃ³wer sum,
"secg on searwum;      nis Ã¾Ã¤t seld-guma
"wÃ¦pnum geweorÃ°ad,      nÃ¤fne him his wlite leÃ³ge,
"Ã¦nlÃ®c an-sÃ½n.      Nu ic eÃ³wer sceal
"frum-cyn witan,      Ã¦r ge fyr heonan
"leÃ¡se sceÃ¡weras      on land Dena
"furÃ°ur fÃªran.      Nu ge feor-bÃ»end,
"mere-lÃ®Ã°ende,      mÃ®nne gehÃ½raÃ°
"Ã¢n-fealdne geÃ¾Ã´ht:      Ã´fost is sÃªlest
"tÃ´ gecÃ½Ã°anne,      hwanan eÃ³wre cyme syndon."

V. THE ERRAND.

Him se yldesta      andswarode,
werodes wÃ®sa,      word-hord onleÃ¡c:
"We synt gum-cynnes      GeÃ¡ta leÃ³de
"and HigelÃ¢ces      heorÃ°-geneÃ¡tas.
"WÃ¤s mÃ®n fÃ¤der      folcum gecÃ½Ã°ed,
"Ã¤Ã°ele ord-fruma      EcgÃ¾eÃ³w hÃ¢ten;
"gebÃ¢d wintra worn,      Ã¦r he on weg hwurfe,
"gamol of geardum;      hine gearwe geman
"witena wel-hwylc      wÃ®de geond eorÃ°an.--
"We Ã¾urh holdne hige      hlÃ¢ford Ã¾inne,
"sunu Healfdenes,      sÃªcean cwÃ´mon,
"leÃ³d-gebyrgean:      wes Ã¾u Ã»s lÃ¢rena gÃ´d!
"HabbaÃ° we tÃ´ Ã¾Ã¤m mÃ¦ran      micel Ã¦rende
"Deniga freÃ¡n;      ne sceal Ã¾Ã¦r dyrne sum
"wesan, Ã¾Ã¤s ic wÃªne.      Ãu wÃ¢st, gif hit is,
"swÃ¢ we sÃ´Ã°lice      secgan hÃ½rdon,
"Ã¾Ã¤t mid Scyldingum      sceaÃ°a ic nÃ¢t hwylc,
"deÃ³gol dÃ¦d-hata,      deorcum nihtum
"eÃ¡weÃ° Ã¾urh egsan      uncÃ»Ã°ne nÃ®Ã°,
"hÃ½nÃ°u and hrÃ¢-fyl.      Ic Ã¾Ã¤s HrÃ´Ã°gÃ¢r mÃ¤g
"Ã¾urh rÃ»mne sefan      rÃ¦d gelÃ¦ran,
"hÃ» he frÃ´d and gÃ´d      feÃ³nd oferswÃ½Ã°eÃ°,
"gyf him ed-wendan      Ã¦fre scolde
"bealuwa bisigu,      bÃ´t eft cuman
"and Ã¾Ã¢ cear-wylmas      cÃ´lran wurÃ°aÃ°;
"oÃ°Ã°e Ã¢ syÃ°Ã°an      earfoÃ°-Ã¾rage,
"Ã¾reÃ¡-nÃ½d Ã¾olaÃ°,      Ã¾enden Ã¾Ã¦r wunaÃ°
"on heÃ¡h-stede      hÃ»sa sÃªlest."
Weard maÃ°elode,      Ã¾Ã¦r on wicge sÃ¤t
ombeht unforht:      "ÃghwÃ¤Ã°res sceal
"scearp scyld-wÃ®ga      gescÃ¢d witan,
"worda and worca,      se Ã¾e wel Ã¾enceÃ°.
"Ic Ã¾Ã¤t gehÃ½re,      Ã¾Ã¤t Ã¾is is hold weorod
"freÃ¡n Scyldinga.      GewÃ®taÃ° forÃ° beran
"wÃ¦pen and gewÃ¦du,      ic eÃ³w wÃ®sige:
"swylce ic magu-Ã¾egnas      mÃ®ne hÃ¢te
"wiÃ° feÃ³nda gehwone      flotan eÃ³werne,
"niw-tyrwedne      nacan on sande
"Ã¢rum healdan,      Ã´Ã° Ã¾Ã¤t eft byreÃ°
"ofer lagu-streÃ¡mas      leÃ³fne mannan
"wudu wunden-hals      tÃ´ Weder-mearce.
"GÃ»Ã°-fremmendra      swylcum gifeÃ°e biÃ°,
"Ã¾Ã¤t Ã¾one hilde-rÃ¦s      hÃ¢l gedÃ®geÃ°."
Gewiton him Ã¾Ã¢ fÃªran      (flota stille bÃ¢d,
seomode on sÃ¢le      sÃ®d-fÃ¤Ã°med scyp,
on ancre fÃ¤st);      eofor-lÃ®c scionon
ofer hleÃ³r-beran      gehroden golde
fÃ¢h and fÃ½r-heard,      ferh wearde heÃ³ld.
GÃ»Ã°mÃ´de grummon,      guman onetton,
sigon Ã¤tsomne,      Ã´Ã° Ã¾Ã¤t hy sÃ¤l timbred
geatolÃ®c and gold-fÃ¢h      ongytan mihton;
Ã¾Ã¤t wÃ¤s fore-mÃ¦rost      fold-bÃ»endum
receda under roderum,      on Ã¾Ã¤m se rÃ®ca bÃ¢d;
lixte se leÃ³ma      ofer landa fela.
Him Ã¾Ã¢ hilde-deÃ³r      hof mÃ´digra
torht getÃ¦hte,      Ã¾Ã¤t hie him tÃ´ mihton
gegnum gangan;      gÃ»Ã°-beorna sum
wicg gewende,      word Ã¤fter cwÃ¤Ã°:
"MÃ¦l is me tÃ´ fÃªran;      fÃ¤der alwalda
"mid Ã¢r-stafum      eÃ³wic gehealde
"sÃ®Ã°a gesunde!      ic tÃ´ sÃ¦ wille,
"wiÃ° wrÃ¢Ã° werod      wearde healdan."

VI. BEÃWULF'S SPEECH.

StrÃ¦t wÃ¤s stÃ¢n-fÃ¢h,      stÃ®g wÃ®sode
gumum Ã¤tgÃ¤dere.      GÃ»Ã°-byrne scÃ¢n
heard hond-locen,      hring-Ã®ren scÃ®r
song in searwum,      Ã¾Ã¢ hie tÃ´ sele furÃ°um
in hyra gryre-geatwum      gangan cwÃ´mon.
Setton sÃ¦-mÃªÃ°e      sÃ®de scyldas,
rondas regn-hearde      wiÃ° Ã¾Ã¤s recedes weal,
bugon Ã¾Ã¢ tÃ´ bence;      byrnan hringdon,
gÃ»Ã°-searo gumena;      gÃ¢ras stÃ´don,
sÃ¦-manna searo,      samod Ã¤tgÃ¤dere,
Ã¤sc-holt ufan grÃ¦g:      wÃ¤s se Ã®ren-Ã¾reÃ¡t
wÃ¦pnum gewurÃ°ad.      ÃÃ¢ Ã¾Ã¦r wlonc hÃ¤leÃ°
oret-mecgas      Ã¤fter Ã¤Ã°elum frÃ¤gn:
"Hwanon ferigeaÃ° ge      fÃ¤tte scyldas,
"grÃ¦ge syrcan      and grÃ®m-helmas,
"here-sceafta heÃ¡p?--      Ic eom HrÃ´Ã°gÃ¢res
"Ã¢r and ombiht.      Ne seah ic el-Ã¾eÃ³dige
"Ã¾us manige men      mÃ´diglÃ®cran.
"WÃªn' ic Ã¾Ã¤t ge for wlenco,      nalles for wrÃ¤c-sÃ®Ã°um,
"ac for hige-Ã¾rymmum      HrÃ´Ã°gÃ¢r sÃ´hton."
Him Ã¾Ã¢ ellen-rÃ´f      andswarode,
wlanc Wedera leÃ³d      word Ã¤fter sprÃ¤c,
heard under helme:      "We synt HigelÃ¢ces
"beÃ³d-geneÃ¡tas;      BeÃ³wulf is mÃ®n nama.
"Wille ic Ã¢secgan      suna Healfdenes,
"mÃ¦rum Ã¾eÃ³dne      mÃ®n Ã¦rende,
"aldre Ã¾Ã®num,      gif he Ã»s geunnan wile,
"Ã¾Ã¤t we hine swÃ¢ gÃ´dne      grÃªtan mÃ´ton."
WulfgÃ¢r maÃ°elode      (Ã¾Ã¤t wÃ¤s Wendla leÃ³d,
wÃ¤s his mÃ´d-sefa      manegum gecÃ½Ã°ed,
wÃ®g and wÃ®s-dÃ´m):      "ic Ã¾Ã¤s wine Deniga,
"freÃ¡n Scildinga      frinan wille,
"beÃ¡ga bryttan,      swÃ¢ Ã¾u bÃªna eart,
"Ã¾eÃ³den mÃ¦rne      ymb Ã¾Ã®nne sÃ®Ã° ;
"and Ã¾e Ã¾Ã¢ andsware      Ã¤dre gecÃ½Ã°an,
"Ã¾e me se gÃ´da      Ã¢gifan Ã¾enceÃ°."
Hwearf Ã¾Ã¢ hrÃ¤dlÃ®ce,      Ã¾Ã¦r HrÃ´Ã°gÃ¢r sÃ¤t,
eald and unhÃ¢r      mid his eorla gedriht;
eode ellen-rÃ´f,      Ã¾Ã¤t he for eaxlum gestÃ´d
Deniga freÃ¡n,      cÃ»Ã°e he duguÃ°e Ã¾eÃ¡w.
WulfgÃ¢r maÃ°elode      tÃ´ his wine-drihtne:
"Her syndon geferede      feorran cumene
"ofer geofenes begang      GeÃ¡ta leÃ³de:
"Ã¾one yldestan      oret-mecgas
"BeÃ³wulf nemnaÃ°.      Hy bÃªnan synt,
"Ã¾Ã¤t hie, Ã¾eÃ³den mÃ®n,      wiÃ° Ã¾e mÃ´ton
"wordum wrixlan;      nÃ´ Ã¾u him wearne geteÃ³h,
"Ã¾Ã®nra gegn-cwida      glÃ¤dnian, HrÃ´Ã°gÃ¢r!
"Hy on wÃ®g-geatwum      wyrÃ°e Ã¾inceaÃ°
"eorla geÃ¦htlan;      hÃ»ru se aldor deÃ¡h,
"se Ã¾Ã¦m heaÃ°o-rincum      hider wÃ®sade."

VII. HROTHGAR'S WELCOME.

HrÃ´Ã°gÃ¢r maÃ°elode,      helm Scyldinga:
"Ic hine cÃ»Ã°e      cniht-wesende.
"WÃ¤s his eald-fÃ¤der      EcgÃ¾eÃ³ hÃ¢ten,
"Ã¾Ã¤m tÃ´ hÃ¢m forgeaf      HrÃªÃ°el GeÃ¡ta
"Ã¢ngan dÃ´htor;      is his eafora nu
"heard her cumen,      sÃ´hte holdne wine.
"Ã¾onne sÃ¤gdon Ã¾Ã¤t      sÃ¦-lÃ®Ã°ende,
"Ã¾Ã¢ Ã¾e gif-sceattas      GeÃ¡ta fyredon
"Ã¾yder tÃ´ Ã¾ance,      Ã¾Ã¤t he Ã¾rittiges
"manna mÃ¤gen-crÃ¤ft      on his mund-grÃ®pe
"heaÃ°o-rÃ´f hÃ¤bbe.      Hine hÃ¢lig god
"for Ã¢r-stafum      us onsende,
"tÃ´ West-Denum,      Ã¾Ã¤s ic wÃªn hÃ¤bbe,
"wiÃ° Grendles gryre:      ic Ã¾Ã¤m gÃ´dan sceal
"for his mÃ´d-Ã¾rÃ¤ce      mÃ¢dmas beÃ³dan.
"BeÃ³ Ã¾u on Ã´feste,      hÃ¢t hig in gÃ¢n,
"seÃ³n sibbe-gedriht      samod Ã¤tgÃ¤dere;
"gesaga him eÃ¡c wordum,      Ã¾Ã¤t hie sint wil-cuman
"Deniga leÃ³dum."      ÃÃ¢ wiÃ° duru healle
WulfgÃ¢r eode,      word inne Ã¢beÃ¡d:
"EÃ³w hÃªt secgan      sige-drihten mÃ®n,
"aldor EÃ¡st-Dena,      Ã¾Ã¤t he eÃ³wer Ã¤Ã°elu can
"and ge him syndon      ofer sÃ¦-wylmas,
"heard-hicgende,      hider wil-cuman.
"Nu ge mÃ´ton gangan      in eÃ³wrum guÃ°-geatawum,
"under here-grÃ®man,      HrÃ´Ã°gÃ¢r geseÃ³n;
